Cardname;Times_owned;Colors;Price;Type_line
Warden of the Chained;1;['G', 'R'];0.04;Creature — Minotaur Warrior
Acolyte of Affliction;1;['B', 'G'];0.11;Creature — Human Cleric
Hero of the Nyxborn;1;['R', 'W'];0.07;Enchantment Creature — Human Soldier
Eutropia the Twice-Favored;1;['G', 'U'];0.08;Legendary Creature — Human Wizard
Centaur Healer;1;['G', 'W'];0.01;Creature — Centaur Cleric
Spontaneous Combustion;1;['B', 'R'];0.05;Instant
Fires of Yavimaya;1;['G', 'R'];0.23;Enchantment
Rushblade Commander;1;['B', 'R'];0.15;Creature — Azra Warrior
Urborg Drake;2;['B', 'U'];0.02;Creature — Drake
Rise to Glory;1;['B', 'W'];0.07;Sorcery
Gallia of the Endless Dance;1;['G', 'R'];0.18;Legendary Creature — Satyr
Marchesa's Smuggler;1;['R', 'U'];0.1;Creature — Human Rogue
Selvala, Explorer Returned;1;['G', 'W'];0.61;Legendary Creature — Elf Scout
Mortify;1;['B', 'W'];0.2;Instant
Pitchburn Devils;3;['R'];0.01;Creature — Devil
Power of Fire;1;['R'];0.02;Enchantment — Aura
Trumpet Blast;2;['R'];0.02;Instant
Barbed Shocker;1;['R'];0.09;Creature — Insect
Torch Fiend;2;['R'];0.02;Creature — Devil
Uncontrollable Anger;1;['R'];0.02;Enchantment — Aura
Mana Geyser;3;['R'];0.21;Sorcery
Skitter of Lizards;3;['R'];0.04;Creature — Lizard
Shock;1;['R'];0.06;Instant
Pathmaker Initiate;1;['R'];0.04;Creature — Human Wizard
Lightning Talons;1;['R'];0.01;Enchantment — Aura
Orcish Cannonade;3;['R'];0.02;Instant
Lizard Warrior;3;['R'];0.01;Creature — Lizard Warrior
Heckling Fiends;1;['R'];0.02;Creature — Devil
Boldwyr Intimidator;1;['R'];0.14;Creature — Giant Warrior
Volcanic Fallout;1;['R'];0.26;Instant
Flowstone Blade;1;['R'];0.0;Enchantment — Aura
Enraged Revolutionary;1;['R'];0.07;Creature — Human Warrior
Brimstone Volley;1;['R'];0.06;Instant
Vent Sentinel;2;['R'];0.09;Creature — Elemental
Cinder Wall;2;['R'];0.07;Creature — Wall
Chartooth Cougar;1;['R'];0.04;Creature — Cat Beast
Grenzo's Cutthroat;1;['R'];0.01;Creature — Goblin Rogue
Stadium Vendors;2;['R'];0.04;Creature — Goblin
Dreamstalker Manticore;1;['R'];0.06;Enchantment Creature — Manticore
Underworld Fires;1;['R'];0.05;Sorcery
